"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 26 19:59:43 BRT 2022","Sun Jun 26 20:00:02 BRT 2022","19512","","Financeiro.IntegracaoDeReceitaRealizada.IntegracaoDeReceitaRealizada","","Financeiro.IntegracaoDeReceitaRealizada.IntegracaoDeReceitaRealizada","AbaTitulos","AbaTitulos",""
"passed","Sun Jun 26 20:16:39 BRT 2022","Sun Jun 26 20:17:00 BRT 2022","20992","","Financeiro.TabelaDePrecoServicos.TabelaDePrecoServicos","","Financeiro.TabelaDePrecoServicos.TabelaDePrecoServicos","ConsultaTabelaDePrecoServicos","ConsultaTabelaDePrecoServicos",""
"passed","Sun Jun 26 20:07:33 BRT 2022","Sun Jun 26 20:07:51 BRT 2022","18541","","Financeiro.ConciliacaoBancaria.ConciliacaoBancaria","","Financeiro.ConciliacaoBancaria.ConciliacaoBancaria","ConsultaExtratosBancarios","ConsultaExtratosBancarios",""
"passed","Sun Jun 26 20:11:35 BRT 2022","Sun Jun 26 20:11:56 BRT 2022","21575","","Financeiro.InformacoesBancarias.InformacoesBancarias","","Financeiro.InformacoesBancarias.InformacoesBancarias","ContasBancarias","ContasBancarias",""
"passed","Sun Jun 26 20:22:39 BRT 2022","Sun Jun 26 20:22:58 BRT 2022","19101","","Financeiro.CadastrosBasicos.CadastrosBasicos","","Financeiro.CadastrosBasicos.CadastrosBasicos","NovoTiposDeDocumento","NovoTiposDeDocumento",""
"passed","Sun Jun 26 20:24:33 BRT 2022","Sun Jun 26 20:24:56 BRT 2022","23033","","Financeiro.FluxoDeCaixa.FluxoDeCaixa","","Financeiro.FluxoDeCaixa.FluxoDeCaixa","ConsultaFluxoDeCaixa","ConsultaFluxoDeCaixa",""
"passed","Sun Jun 26 20:01:39 BRT 2022","Sun Jun 26 20:02:02 BRT 2022","22388","","Financeiro.IntegracaoBancaria.IntegracaoBancaria","","Financeiro.IntegracaoBancaria.IntegracaoBancaria","ConsultaRegistroRetorno","ConsultaRegistroRetorno",""
"passed","Sun Jun 26 20:03:10 BRT 2022","Sun Jun 26 20:03:29 BRT 2022","19231","","Financeiro.Sacados.Sacados","","Financeiro.Sacados.Sacados","Enderecos","Enderecos",""
"passed","Sun Jun 26 19:57:14 BRT 2022","Sun Jun 26 19:57:35 BRT 2022","20785","","Financeiro.ContasAReceber.ContasReceber","","Financeiro.ContasAReceber.ContasReceber","AlteracaoDeTitulos","AlteracaoDeTitulos",""
"passed","Sun Jun 26 20:10:13 BRT 2022","Sun Jun 26 20:10:38 BRT 2022","24278","","Financeiro.HistoricoDeContatos.HistoricoDeContatos","","Financeiro.HistoricoDeContatos.HistoricoDeContatos","DocumentosGED","DocumentosGED",""
